Find all possible ways to place N queens on an NxN chessboard so that no 2 queens attack each other.

Input: N <= 100
Output:	Each line represents 1 way of aligning N queens

Example:
Input: 5
Output: (1,1); (2,3); (3,5); (4,2); (5,4);
	(1,1); (2,4); (3,2); (4,5); (5,3);
	(1,2); (2,4); (3,1); (4,3); (5,5);
	(1,2); (2,5); (3,3); (4,1); (5,4);
	(1,3); (2,1); (3,4); (4,2); (5,5);
	(1,3); (2,5); (3,2); (4,4); (5,1);
	(1,4); (2,1); (3,3); (4,5); (5,2);
	(1,4); (2,2); (3,5); (4,3); (5,1);
	(1,5); (2,2); (3,4); (4,1); (5,3);
	(1,5); (2,3); (3,1); (4,4); (5,2);
